CONSULTA = ["00001","['EFFECTS', 'CALCIUM', 'PHYSICAL', 'PROPERTIES', 'MUCUS', 'CF', 'PATIENTS']"]
CONSULTA = ["00002","['ONE', 'DISTINGUISH', 'EFFECTS', 'MUCUS', 'HYPERSECRETION', 'INFECTION', 'SUBMUCOSAL', 'GLANDS', 'RESPIRATORY', 'TRACT', 'CF']"]
CONSULTA = ["00003","['SALIVARY', 'GLYCOPROTEINS', 'CF', 'PATIENTS', 'DIFFERENT', 'NORMAL', 'SUBJECTS']"]
CONSULTA = ["00004","['LIPID', 'COMPOSITION', 'CF', 'RESPIRATORY', 'SECRETIONS']"]
CONSULTA = ["00005","['CF', 'MUCUS', 'ABNORMAL']"]
CONSULTA = ["00006","['EFFECT', 'WATER', 'THERAPEUTIC', 'AGENTS', 'PHYSICAL', 'PROPERTIES', 'VISCOSITY', 'ELASTICITY', 'SPUTUM', 'BRONCHIAL', 'SECRETIONS', 'CF', 'PATIENTS']"]
CONSULTA = ["00007","['MUCUS', 'GLYCOPROTEINS', 'DEGRADED', 'DIFFERENTLY', 'CF', 'PATIENTS', 'COMPARED', 'NORMAL', 'SUBJECTS']"]
CONSULTA = ["00008","['HISTOCHEMICAL', 'DIFFERENCES', 'DESCRIBED', 'NORMAL', 'CF', 'RESPIRATORY', 'EPITHELIA']"]
CONSULTA = ["00009","['ASSOCIATION', 'LIVER', 'DISEASE', 'CIRRHOSIS', 'VITAMIN', 'METABOLISM', 'CF']"]
CONSULTA = ["00010","['ROLE', 'VITAMIN', 'E', 'THERAPY', 'PATIENTS', 'CF']"]
CONSULTA = ["00011","['DIFFERENCE', 'MECONIUM', 'ILEUS', 'MECONIUM', 'PLUG', 'SYNDROME']"]
CONSULTA = ["00012","['ABNORMALITIES', 'AMINO', 'ACID', 'TRANSPORT', 'DESCRIBED', 'SMALL', 'BOWEL', 'CF', 'PATIENTS']"]
CONSULTA = ["00013","['CLINICAL', 'BIOCHEMICAL', 'FEATURES', 'PANCREATITIS', 'CF', 'PATIENTS']"]
CONSULTA = ["00014","['NONINVASIVE', 'TESTS', 'PERFORMED', 'EVALUATION', 'EXOCRINE', 'PANCREATIC', 'FUNCTION', 'PATIENTS', 'CF']"]
CONSULTA = ["00015","['HEPATIC', 'COMPLICATIONS', 'MANIFESTATIONS', 'CF']"]
CONSULTA = ["00016","['GASTROINTESTINAL', 'COMPLICATIONS', 'CF', 'NEONATAL', 'PERIOD', 'EXCLUDE', 'LIVER', 'DISEASE', 'MECONIUM', 'ILEUS']"]
CONSULTA = ["00017","['EFFECTIVE', 'REGIMEN', 'USE', 'PANCREATIC', 'ENZYME', 'SUPPLEMENTS', 'TREATMENT', 'CF', 'PATIENTS']"]
CONSULTA = ["00018","['DIETARY', 'SUPPLEMENTATION', 'BILE', 'SALTS', 'THERAPEUTIC', 'BENEFIT', 'CF', 'PATIENTS']"]
CONSULTA = ["00019","['COMPLICATIONS', 'PANCREATIC', 'ENZYME', 'THERAPY', 'REPORTED', 'CF', 'PATIENTS']"]
CONSULTA = ["00020","['EFFECT', 'TREATMENT', 'CF', 'PATIENTS', 'ESSENTIAL', 'FATTY', 'ACID', 'SUPPLEMENTS']"]
